-- Merging decision tree log ---
application
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:8:5-39:19
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d896cf6e71190d1cc4bb84a6ad327158\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d896cf6e71190d1cc4bb84a6ad327158\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\home\.gradle\caches\8.10.2\transforms\fc8fcfbf9cdec212b3c597030602ca33\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\home\.gradle\caches\8.10.2\transforms\fc8fcfbf9cdec212b3c597030602ca33\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\dc9483a4581aa45f46ae81a1e3817f64\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\dc9483a4581aa45f46ae81a1e3817f64\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\633de11a2802314be92ec97672e09cce\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\633de11a2802314be92ec97672e09cce\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\70d55a65eea20879043076abdc3b44a1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\70d55a65eea20879043076abdc3b44a1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\c17078d3ebdffb3e547348fbaa697f96\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\c17078d3ebdffb3e547348fbaa697f96\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\4adfb4896fd4f4ba35638883049ccfd2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\4adfb4896fd4f4ba35638883049ccfd2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\38e7dff890553047bc82a46a8a185d0c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\38e7dff890553047bc82a46a8a185d0c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\ab5f03b451f617737707980b7b1c8583\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\ab5f03b451f617737707980b7b1c8583\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:geolocator_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.1+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.1+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\1b6969875eb4ae9da5c4c8d2d16ac2fe\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\1b6969875eb4ae9da5c4c8d2d16ac2fe\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\home\.gradle\caches\8.10.2\transforms\1427893cad9b0cc4de07d35911f4001a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\home\.gradle\caches\8.10.2\transforms\1427893cad9b0cc4de07d35911f4001a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\home\.gradle\caches\8.10.2\transforms\5a2a5a58b445c21a6dfbba52dc827c0b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\home\.gradle\caches\8.10.2\transforms\5a2a5a58b445c21a6dfbba52dc827c0b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\home\.gradle\caches\8.10.2\transforms\89e243c420dfd17b615541fc742eeb0f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\home\.gradle\caches\8.10.2\transforms\89e243c420dfd17b615541fc742eeb0f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\4b783404c3433935c649ec7efc54fede\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\4b783404c3433935c649ec7efc54fede\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\7a449cfac33dd8dbb86914efa9a6d857\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\7a449cfac33dd8dbb86914efa9a6d857\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\home\.gradle\caches\8.10.2\transforms\12774dd382a7fadfbf60689d27bd9105\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\home\.gradle\caches\8.10.2\transforms\12774dd382a7fadfbf60689d27bd9105\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d4676b1fe8f18738dac6a3e63a9ad918\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d4676b1fe8f18738dac6a3e63a9ad918\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\a6f7488549084092649bc40922c8dda1\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\a6f7488549084092649bc40922c8dda1\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\a92e34a26e72e04a852360aa6db67e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\a92e34a26e72e04a852360aa6db67e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\home\.gradle\caches\8.10.2\transforms\00090faa286e18190d9d134c49326316\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\home\.gradle\caches\8.10.2\transforms\00090faa286e18190d9d134c49326316\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\home\.gradle\caches\8.10.2\transforms\f16f64ab2a1fb0e91f766caa12ca224b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\home\.gradle\caches\8.10.2\transforms\f16f64ab2a1fb0e91f766caa12ca224b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\4a55cd4c6bd9bd7376edc475bfb63f42\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\4a55cd4c6bd9bd7376edc475bfb63f42\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\598799ef0a4d03e14c63b6e4410c1095\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\598799ef0a4d03e14c63b6e4410c1095\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\7be2c591212d2904c3b00fdb92358e35\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\7be2c591212d2904c3b00fdb92358e35\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\3f92d57fa67d39837a30b0491440e784\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\3f92d57fa67d39837a30b0491440e784\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\home\.gradle\caches\8.10.2\transforms\15a1b88fb68bda6bfacd07df5c5e0282\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\home\.gradle\caches\8.10.2\transforms\15a1b88fb68bda6bfacd07df5c5e0282\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.16.0] C:\Users\home\.gradle\caches\8.10.2\transforms\934c6625ed65bb041ea9eee627cfc032\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\home\.gradle\caches\8.10.2\transforms\934c6625ed65bb041ea9eee627cfc032\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\home\.gradle\caches\8.10.2\transforms\e3d5a19172130800cc5c4bb17775e737\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\home\.gradle\caches\8.10.2\transforms\e3d5a19172130800cc5c4bb17775e737\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\home\.gradle\caches\8.10.2\transforms\8fef0f7a231c3d670951d2ae19efab23\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\home\.gradle\caches\8.10.2\transforms\8fef0f7a231c3d670951d2ae19efab23\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\home\.gradle\caches\8.10.2\transforms\a7b1b107af79b9132188160a4a478fe0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\home\.gradle\caches\8.10.2\transforms\a7b1b107af79b9132188160a4a478fe0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\home\.gradle\caches\8.10.2\transforms\ffb31dd407c5b799ada28747c799e9b0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\home\.gradle\caches\8.10.2\transforms\ffb31dd407c5b799ada28747c799e9b0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\home\.gradle\caches\8.10.2\transforms\934c6625ed65bb041ea9eee627cfc032\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\debug\AndroidManifest.xml:1:1-9:12
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\debug\AndroidManifest.xml:1:1-9:12
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\debug\AndroidManifest.xml:1:1-9:12
MERGED from [:camera_android_camerax] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:file_picker] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.1.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_image_compress_common] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_image_compress_common-1.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:shared_preferences_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\13daf888dbfcd9a560f6a98a27c4d8a2\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:2:1-17:12
